LAMMPS data file via write_data, version 22 Jul 2025, timestep = 100000, units = real

1000 atoms
2 atom types

0 26.7628766153 xlo xhi
0 26.7628766153 ylo yhi
0 26.7628766153 zlo zhi

Masses

1 69.723
2 69.723

Pair Coeffs # lj/cut/kk

1 0.43 2.97
2 0.43 2.43

Atoms # atomic/kk

340 2 1.4090891081721557 2.503602938980514 2.9936825748939233 1 1 0
896 2 2.5403007295832887 1.2649245526942963 1.3223922038589044 0 0 1
230 2 3.5533849027886277 3.447162448617475 1.869393970552138 0 1 0
412 2 7.038882400139536 5.049885956661692 1.7018088925256913 -1 0 0
54 2 1.4201710713643165 3.2730087464221924 0.06501972530911798 1 0 1
629 2 7.881970144306184 8.655070382552138 4.681482880447389 0 0 0
202 2 3.483290603556663 8.437103320076087 1.4132284001778264 0 0 1
655 2 1.8231726314415495 1.230061399197639 5.250821144360495 1 0 1
238 2 8.451834514035243 4.203592487071743 7.123581280219525 0 0 0
260 2 2.108524547431974 7.380474132474994 3.1054118139019926 0 1 0
527 2 3.1233738155865645 6.131890881752284 6.787045246525125 0 1 0
33 2 1.3622263578645621 6.016548185637921 5.214010992957286 1 0 0
729 2 1.920147983494481 5.1291554337071625 2.993913580832949 1 1 1
754 2 2.303092685074321 8.199504599497613 6.436719889145837 0 1 0
215 2 4.054558335229132 6.619877778160418 4.379795710814287 0 0 0
42 2 6.305112189323011 1.3134254285104345 4.518321472697585 0 0 1
373 2 1.8982205973830906 1.991995858934722 7.376146993966724 0 1 0
894 2 0.10868140831087451 7.912682993433486 1.8247155903116516 1 0 1
421 2 5.541095410593862 2.8648885179873993 6.202647938501 0 1 0
216 2 8.274208518760576 1.6885264956851 5.923565936503258 1 1 1
250 2 6.039776009044042 6.805196005445504 0.11418214766771663 0 1 1
454 2 6.593663884069608 3.9674639391203548 8.617464083490255 0 1 0
22 2 7.590591543942512 4.012470689943771 4.837785934311299 0 0 0
604 2 6.154808204213566 2.512647720262842 2.2428962233126324 0 1 1
679 2 5.654162323594876 5.5080535676896965 7.071532835610412 0 0 0
843 2 0.682757144504637 6.7617064836638505 8.496540852183484 0 1 0
566 2 3.7578829761566928 3.9344020360775507 7.926141814517198 0 0 0
375 2 4.463574259311618 6.115161962950164 2.001145847419183 1 1 0
460 2 3.9248968929130705 0.9500913799334744 6.802889691618005 0 0 0
428 2 5.867881517131697 8.579430227821197 2.445148537467976 0 0 0
698 2 3.972678316443878 2.345807867624872 4.163477176941906 1 0 0
390 2 0.4115725702496265 26.647280942217293 6.703353000264715 1 -1 0
737 2 1.4379610858250325 4.129760722739342 7.440527762488341 0 1 1
662 2 26.550976194646722 0.8404800464728808 0.4882734211127314 0 0 0
765 2 26.572246815199847 8.44149894212017 4.488967728801281 -1 0 0
137 2 26.540032515745693 4.45959782635952 1.7544681182142914 0 0 0
276 2 3.509363864872127 8.419011378524422 8.527033543608717 1 0 0
995 2 1.0351632894692537 3.682259023932574 5.081048108414748 0 1 0
722 2 6.539568843579538 6.696721638908652 4.007467446835948 0 0 1
519 2 6.441846616650036 0.72014698939792 6.999805334077766 0 0 1
462 2 3.658792684945916 4.325812121248894 5.355466606878997 0 1 0
456 2 6.1468866451534865 7.810481439860402 8.806221049242868 0 1 1
669 2 26.19624463465042 6.374550393868006 3.6464151074503266 -1 1 0
897 2 5.3296524767051725 8.12452292811161 5.900581906754925 0 0 0
380 2 1.9763306861089476 6.363166391248903 0.8657424427241655 0 0 1
447 2 5.410512648286518 4.344822614619572 3.5436728482776383 0 0 0
193 2 7.901044853730818 6.653507633958985 7.03094144783935 0 1 0
943 2 8.356983293227229 0.8802092270555527 8.452220114471562 0 1 0
309 2 7.929782623917702 8.716958053509982 0.5892105956914037 0 0 1
419 2 8.903401534492838 6.401898971155492 4.915059492673065 0 0 0
771 2 8.435151177179268 2.7017721845844402 3.231416173498539 0 1 0
832 2 7.619930003416654 0.49517972856145426 1.1479343080333155 0 1 0
512 2 16.350392402341505 3.394604134686461 1.9102195556244497 0 0 0
205 2 10.242023510856285 0.785717997574862 4.206011021316737 1 0 1
755 2 9.463626322730953 3.8221115645708927 0.39022381938827444 0 0 0
165 2 9.82600228829415 1.4783191545499381 1.4745196928811901 0 0 0
734 2 11.789843006238595 8.885475646591898 3.9081211781337966 0 1 0
647 2 15.162559474935776 8.229145281216159 1.7177002360329094 0 0 0
169 2 14.314636824483609 3.3222761430906593 0.4317662183413793 0 0 1
130 2 14.233119856441895 0.9323589845220245 4.212848056446039 0 1 1
162 2 16.273660497728585 1.5223490350448499 5.522907021626567 0 0 1
649 2 12.038726708662304 2.341885308557489 5.053882029490199 0 0 0
601 2 12.347326925242978 6.452101643433225 5.8264873255154255 0 0 0
277 2 9.42218921763196 5.0929484996814205 2.457603764156923 0 0 0
858 2 13.120914078254827 6.908125514033722 2.6602993696891035 0 0 0
255 2 14.507081238194756 5.165008718967222 2.946905070401115 -1 1 0
868 2 14.222587718487544 5.993394795606643 0.506605502698297 -1 0 0
665 2 15.282715511772214 5.623626374345354 5.991311670615747 0 0 1
256 2 10.949415458393545 2.5692696667608907 7.126867242916993 0 1 1
705 2 16.064766334465833 6.687565177551843 3.898590551222071 0 0 1
320 2 10.263689218424972 4.20741226142356 4.875984585256241 0 0 1
708 2 8.14935167762152 7.132714770112382 2.517042915409241 0 1 0
388 2 10.884809759868393 2.996814239713021 2.8448699278550835 0 0 1
271 2 14.401303223972858 3.619506046748291 4.904633863387021 0 1 0
113 2 13.94596047306581 0.6027099360636756 1.2626143938785412 1 1 0
792 1 13.73056304929413 1.5492999462229073 7.528629203478016 0 1 0
873 2 11.151791346261348 7.882195532619192 0.9176875505646963 0 0 1
385 2 16.882352324412125 3.7203094988117766 4.743617950858403 0 0 0
136 2 12.478076485395084 4.887373900535893 1.4606306322310503 0 0 0
846 2 12.301206251723121 4.856361929465878 4.128595229798973 0 0 0
156 2 12.871552036045257 4.636637893105858 7.155881044772811 0 0 1
296 2 16.32464813529184 0.5949901817637157 1.6534005428668217 -1 0 0
920 2 17.703113096874496 5.98946583645291 5.4752809195123255 0 0 0
963 2 16.141247864952515 7.3433865033960455 26.479247260937974 0 0 0
807 2 9.651656496883973 8.915593109411038 2.536442701817384 0 0 0
465 2 12.159496944134517 0.3606861612775905 2.71978303687217 -1 1 0
63 2 11.824700873992567 2.659904957401396 0.22640658691065418 0 0 0
449 1 14.790942143117448 7.618464852502155 8.010139737716143 0 0 0
654 1 11.721317869288596 7.555182798813153 9.042502922597237 0 0 0
982 2 9.671047655017446 8.164026275144176 25.737882855929268 0 0 -1
607 2 18.25092969777723 8.001605635124495 4.138648358026106 0 0 0
945 2 13.345534133461955 2.859523903409588 2.8005514138153353 -1 0 0
217 2 14.337887055606378 8.446003939384388 4.771719149620934 0 0 0
175 2 10.455802313430425 7.918059184790158 6.143961566243686 1 1 1
190 2 10.945389104394605 6.816354011399932 3.1699863820416945 0 1 0
723 2 10.699807878402677 5.202927798347769 7.171699126403971 0 0 0
248 2 17.24291531797741 25.194557957619548 1.2686631609641084 -1 0 0
242 2 23.690933663492846 5.030239613554264 3.8228253304466313 0 0 1
211 2 25.153090146407163 26.146117103998964 5.652139330887847 0 0 0
18 2 19.257328967756393 2.4818256195950874 6.898968563067826 0 0 0
648 2 18.593331269753005 1.9002687430699083 0.937355568782389 0 1 1
416 2 16.463626144944612 5.61966764969318 1.646218290635349 0 0 0
591 2 19.473825136056377 4.535965092178328 5.430175815787529 0 1 1
966 1 17.692450754978825 8.335154330080908 7.367580535148721 0 0 0
